lat,lon,defect_type,severity,confidence,image_path,street_name,district
42.887674,74.589408,pothole,4.3,0.9,Screenshot 2025-12-12 at 21.58.24.png,Куренкеева Мураталы улица,Первомайский район
42.865482,74.58317,longitudinal_crack,9.2,0.82,Screenshot 2025-12-12 at 21.37.18.png,Льва Толстого улица,Ленинский район
42.865396,74.583047,pothole,6.6,0.84,Screenshot 2025-12-12 at 21.37.18.png,Льва Толстого улица,Ленинский район
42.864052,74.589118,longitudinal_crack,8.0,0.87,Screenshot 2025-12-12 at 21.44.09.png,Льва Толстого улица,Первомайский район
42.864134,74.589246,transverse_crack,9.3,0.78,Screenshot 2025-12-12 at 21.44.09.png,Льва Толстого улица,Первомайский район
42.864125,74.589093,longitudinal_crack,5.0,0.74,Screenshot 2025-12-12 at 21.44.09.png,Льва Толстого улица,Первомайский район
42.860176,74.579185,alligator_crack,6.5,0.75,Screenshot 2025-12-12 at 21.57.49.png,Охотный переулок,Ленинский район
42.860292,74.57934,transverse_crack,6.9,0.93,Screenshot 2025-12-12 at 21.57.49.png,8-я линия улица,Ленинский район
42.86012,74.579295,transverse_crack,4.3,0.88,Screenshot 2025-12-12 at 21.57.49.png,Охотный переулок,Ленинский район
42.860226,74.572696,alligator_crack,8.4,0.72,Screenshot 2025-12-12 at 22.12.50.png,Абдыкадырова улица,Рабочий городок ж/м
42.860311,74.572811,longitudinal_crack,8.4,0.65,Screenshot 2025-12-12 at 22.12.50.png,Абдыкадырова улица,Рабочий городок ж/м
42.865289,74.585811,alligator_crack,4.7,0.67,Screenshot 2025-12-12 at 21.45.48.png,Льва Толстого улица,Ленинский район
42.865327,74.585885,longitudinal_crack,8.8,0.89,Screenshot 2025-12-12 at 21.45.48.png,Льва Толстого улица,Ленинский район
42.865346,74.585896,alligator_crack,4.5,0.74,Screenshot 2025-12-12 at 21.45.48.png,Льва Толстого улица,Ленинский район
42.865199,74.585817,pothole,5.2,0.72,Screenshot 2025-12-12 at 21.45.48.png,Льва Толстого улица,Ленинский район
