lat,lon,defect_type,severity,confidence,image_path,street_name,district
42.879799,74.62352,longitudinal_crack,2.4,0.92,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_37_18_png.rf.de997b6de13fbcbf415d3a7976f7a888.jpg,Суюмбаева Ахматбека улица,Свердловский район
42.899443,74.603494,pothole,4.7,0.87,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_43_37_png.rf.4e8d01136bc94bd9013c4f8d1210800f.jpg,Загородная улица,Свердловский район
42.828986,74.573997,longitudinal_crack,1.9,0.96,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_44_09_png.rf.56ad1134d65d4f959a270ac7013343ab.jpg,Арча-Бешик,Арча-Бешик
42.86349,74.633973,pothole,2.5,0.92,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_45_01_png.rf.95a4b206c4e83a564f965af2e45111fd.jpg,7 Апреля улица,Октябрьский район
42.852227,74.535139,pothole,5.0,0.92,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_45_48_png.rf.38310b8b8139d7e35ae97b11661312d3.jpg,Гагарина Юрия улица,Ак-Орго
42.8893,74.600755,pothole,7.0,0.96,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_47_15_png.rf.6ce50f1e59a477b3eeba7929ac302a8f.jpg,Куренкеева Мураталы улица,Свердловский район
42.905807,74.593807,alligator_crack,2.8,0.97,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_50_11_png.rf.a1a26746be979e3ba09767e627151e97.jpg,Кокчетавская улица,Первомайский район
42.829494,74.593024,alligator_crack,1.4,0.97,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_50_32_png.rf.6c466408101ff75df840b612ad6f6358.jpg,Масалиева Абсамата проспект,Октябрьский район
42.859122,74.638192,alligator_crack,1.0,0.89,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_51_32_png.rf.c1c52be4cd7fa9212cc9139032aff584.jpg,Кийизбаевой Сайры улица,Октябрьский район
42.870195,74.552498,alligator_crack,1.6,0.9,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_52_23_png.rf.608e80d3c6426d45264c53b524f4d4d0.jpg,Джамгерчинова улица,Кызыл-Аскер
42.886092,74.624918,alligator_crack,2.0,0.92,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_52_55_png.rf.38381fd36ec957787a845a6d98104858.jpg,Жибек Жолу проспект,Свердловский район
42.911814,74.58924,alligator_crack,9.1,0.95,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_53_56_png.rf.2b450383de28d854fbddaec43235f009.jpg,Ак-Босого,Ак-Босого
42.830069,74.566983,alligator_crack,8.4,0.88,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_55_38_png.rf.9e34752645e3e4b581bb34e537d00dbb.jpg,Масалиева Абсамата проспект,Джал-23 микрорайон
42.87516,74.626954,longitudinal_crack,1.0,0.92,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_56_48_png.rf.90e8202925b73fef63cdd694ef9ee5cd.jpg,Чуй проспект,Свердловский район
42.857214,74.552433,longitudinal_crack,8.6,0.87,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_56_54_png.rf.63ac873159d2ff3ed68760d1d11b7d2b.jpg,Термечикова Шаршена улица,Пишпек
42.868978,74.611633,longitudinal_crack,1.3,0.91,ml/data/urban_tech_annotated/images/Screenshot-2025-12-12-at-21_57_02_png.rf.0c7415d7b7264e0cab2be6708e214f82.jpg,Московская улица,Свердловский район
